version 2
instanceKlass  @bci com/android/tools/r8/utils/c3 a (Ljava/util/Collection;Lcom/android/tools/r8/utils/U1;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/utils/c3$a;)V 25 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/c3$$Lambda$2608+0x00000008021729a8
instanceKlass  @cpi com/android/tools/r8/utils/c3 81 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802174000
instanceKlass com/android/tools/r8/utils/n3
instanceKlass  @bci com/android/tools/r8/utils/c3 a (Ljava/util/Collection;Lcom/android/tools/r8/utils/U1;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/utils/c3$a;)V 14 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/c3$$Lambda$2607+0x00000008021725a0
instanceKlass com/android/tools/r8/utils/c1
instanceKlass  @bci com/android/tools/r8/utils/c3 a (Ljava/util/Collection;Ljava/util/function/Consumer;Ljava/util/concurrent/ExecutorService;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/c3$$Lambda$2606+0x0000000802171f60
instanceKlass com/android/tools/r8/utils/U1
instanceKlass  @bci com/android/tools/r8/D8 d (Lcom/android/tools/r8/utils/p;Lcom/android/tools/r8/utils/A1;Ljava/util/concurrent/ExecutorService;)V 216 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda$2605+0x0000000802171b48
instanceKlass  @bci com/android/tools/r8/internal/X9 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/ir/optimize/info/r;)V 46 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/X9$$Lambda$2604+0x0000000802171910
instanceKlass com/android/tools/r8/references/MethodReference
instanceKlass com/android/tools/r8/internal/B7
instanceKlass com/android/tools/r8/dex/code/c
instanceKlass com/android/tools/r8/ir/optimize/info/n
instanceKlass com/android/tools/r8/internal/OE
instanceKlass com/android/tools/r8/internal/Wh
instanceKlass com/android/tools/r8/internal/qg
instanceKlass com/android/tools/r8/internal/tg
instanceKlass com/android/tools/r8/internal/cR
instanceKlass com/android/tools/r8/internal/k1
instanceKlass com/android/tools/r8/internal/ZQ
instanceKlass com/android/tools/r8/internal/Xh
instanceKlass com/android/tools/r8/ir/optimize/e
instanceKlass  @bci com/android/tools/r8/graph/b4 k ()Ljava/util/ArrayList; 5 <appendix> argL0 ; # com/android/tools/r8/graph/b4$$Lambda$2603+0x0000000802168718
instanceKlass com/android/tools/r8/synthesis/b
instanceKlass com/android/tools/r8/internal/ze
instanceKlass  @bci com/android/tools/r8/utils/Z1 a (Ljava/util/function/Supplier;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/Z1$$Lambda$2602+0x0000000802166678
instanceKlass  @bci com/android/tools/r8/shaking/k a (Lcom/android/tools/r8/graph/e2;)Lcom/android/tools/r8/internal/P3; 5 <appendix> argL0 ; # com/android/tools/r8/shaking/k$$Lambda$2601+0x0000000802166468
instanceKlass com/android/tools/r8/internal/vK
instanceKlass com/android/tools/r8/internal/Q3
instanceKlass  @bci com/android/tools/r8/graph/m <init> (Lcom/android/tools/r8/graph/h;Lcom/android/tools/r8/internal/u3;Lcom/android/tools/r8/internal/wW;ILcom/android/tools/r8/internal/I00;Lcom/android/tools/r8/utils/y3;)V 447 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m$$Lambda$2600+0x0000000802165bf0
instanceKlass  @bci com/android/tools/r8/androidapi/e <init> (Ljava/util/List;Lcom/android/tools/r8/utils/A1;Lcom/android/tools/r8/DiagnosticsHandler;)V 38 <appendix> member <vmtarget> ; # com/android/tools/r8/androidapi/e$$Lambda$2599+0x00000008021659c8
instanceKlass com/android/tools/r8/androidapi/e
instanceKlass com/android/tools/r8/androidapi/d
instanceKlass  @bci com/android/tools/r8/utils/j0 a (Ljava/util/function/BiFunction;Ljava/util/function/Consumer;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/j0$$Lambda$2598+0x0000000802165368
instanceKlass  @bci com/android/tools/r8/androidapi/f a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/androidapi/b;)Lcom/android/tools/r8/androidapi/f; 42 <appendix> member <vmtarget> ; # com/android/tools/r8/androidapi/f$$Lambda$2597+0x0000000802165140
instanceKlass  @bci com/android/tools/r8/androidapi/f a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/androidapi/b;)Lcom/android/tools/r8/androidapi/f; 36 <appendix> argL0 ; # com/android/tools/r8/androidapi/f$$Lambda$2596+0x0000000802164f20
instanceKlass com/android/tools/r8/androidapi/a
instanceKlass com/android/tools/r8/internal/d2
instanceKlass com/android/tools/r8/androidapi/f
instanceKlass com/android/tools/r8/androidapi/h$a
instanceKlass  @bci com/android/tools/r8/graph/m <init> (Lcom/android/tools/r8/graph/h;Lcom/android/tools/r8/internal/u3;Lcom/android/tools/r8/internal/wW;ILcom/android/tools/r8/internal/I00;Lcom/android/tools/r8/utils/y3;)V 426 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m$$Lambda$2595+0x0000000802163c10
instanceKlass com/android/tools/r8/androidapi/b
instanceKlass  @bci com/android/tools/r8/graph/m <init> (Lcom/android/tools/r8/graph/h;Lcom/android/tools/r8/internal/u3;Lcom/android/tools/r8/internal/wW;ILcom/android/tools/r8/internal/I00;Lcom/android/tools/r8/utils/y3;)V 405 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m$$Lambda$2594+0x00000008021637c0
instanceKlass com/android/tools/r8/internal/XP
instanceKlass  @bci com/android/tools/r8/internal/pB a ()V 43 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/pB$$Lambda$2593+0x0000000802163398
instanceKlass  @bci com/android/tools/r8/internal/pB <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/utils/y3;)V 164 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/pB$$Lambda$2592+0x0000000802163180
instanceKlass com/android/tools/r8/utils/d3
instanceKlass com/android/tools/r8/internal/qB
instanceKlass com/android/tools/r8/internal/wX
instanceKlass com/android/tools/r8/internal/eo
instanceKlass com/android/tools/r8/internal/Kh
instanceKlass com/android/tools/r8/internal/JW
instanceKlass com/android/tools/r8/internal/rB
instanceKlass  @bci com/android/tools/r8/graph/m <init> (Lcom/android/tools/r8/graph/h;Lcom/android/tools/r8/internal/u3;Lcom/android/tools/r8/internal/wW;ILcom/android/tools/r8/internal/I00;Lcom/android/tools/r8/utils/y3;)V 384 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m$$Lambda$2591+0x000000080215e1b8
instanceKlass com/android/tools/r8/internal/pB
instanceKlass  @bci com/android/tools/r8/internal/tB a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/p1;)Lcom/android/tools/r8/internal/im; 128 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/tB$$Lambda$2590+0x000000080215dd70
instanceKlass  @bci com/android/tools/r8/internal/tB a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/p1;)Lcom/android/tools/r8/internal/im; 82 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/tB$$Lambda$2589+0x000000080215db28
instanceKlass  @bci com/android/tools/r8/internal/tB a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/p1;)Lcom/android/tools/r8/internal/im; 62 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/tB$$Lambda$2588+0x000000080215d8e0
instanceKlass  @bci com/android/tools/r8/internal/tB a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/p1;)Lcom/android/tools/r8/internal/im; 45 <appendix> argL0 ; # com/android/tools/r8/internal/tB$$Lambda$2587+0x000000080215d6a0
instanceKlass  @bci com/android/tools/r8/internal/tB a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/p1;)Lcom/android/tools/r8/internal/im; 28 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/tB$$Lambda$2586+0x000000080215d458
instanceKlass  @bci com/android/tools/r8/internal/tB a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/p1;)Lcom/android/tools/r8/internal/im; 11 <appendix> argL0 ; # com/android/tools/r8/internal/tB$$Lambda$2585+0x000000080215d218
instanceKlass  @bci com/android/tools/r8/graph/m <init> (Lcom/android/tools/r8/graph/h;Lcom/android/tools/r8/internal/u3;Lcom/android/tools/r8/internal/wW;ILcom/android/tools/r8/internal/I00;Lcom/android/tools/r8/utils/y3;)V 361 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m$$Lambda$2584+0x000000080215ca70
instanceKlass com/android/tools/r8/internal/tB
instanceKlass  @bci com/android/tools/r8/graph/m <init> (Lcom/android/tools/r8/graph/h;Lcom/android/tools/r8/internal/u3;Lcom/android/tools/r8/internal/wW;ILcom/android/tools/r8/internal/I00;Lcom/android/tools/r8/utils/y3;)V 275 <appendix> argL0 ; # com/android/tools/r8/graph/m$$Lambda$2583+0x000000080215c660
instanceKlass  @bci com/android/tools/r8/graph/m <init> (Lcom/android/tools/r8/graph/h;Lcom/android/tools/r8/internal/u3;Lcom/android/tools/r8/internal/wW;ILcom/android/tools/r8/internal/I00;Lcom/android/tools/r8/utils/y3;)V 249 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m$$Lambda$2582+0x000000080215be28
instanceKlass com/android/tools/r8/internal/Df
instanceKlass com/android/tools/r8/internal/Nb
instanceKlass  @bci com/android/tools/r8/graph/m <init> (Lcom/android/tools/r8/graph/h;Lcom/android/tools/r8/internal/u3;Lcom/android/tools/r8/internal/wW;ILcom/android/tools/r8/internal/I00;Lcom/android/tools/r8/utils/y3;)V 218 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m$$Lambda$2581+0x000000080215b5f0
instanceKlass com/android/tools/r8/internal/Tb
instanceKlass com/android/tools/r8/internal/Uf
instanceKlass com/android/tools/r8/internal/R4
instanceKlass com/android/tools/r8/internal/N4
instanceKlass com/android/tools/r8/internal/J4
instanceKlass com/android/tools/r8/internal/L4
instanceKlass com/android/tools/r8/internal/I4
instanceKlass com/android/tools/r8/internal/Kk
instanceKlass com/android/tools/r8/internal/XH
instanceKlass com/android/tools/r8/internal/lo
instanceKlass com/android/tools/r8/internal/x00
instanceKlass com/android/tools/r8/internal/po
instanceKlass com/android/tools/r8/internal/v
instanceKlass com/android/tools/r8/internal/hV
instanceKlass com/android/tools/r8/internal/Jn
instanceKlass com/android/tools/r8/internal/C1
instanceKlass com/android/tools/r8/naming/o0
instanceKlass com/android/tools/r8/internal/aE
instanceKlass com/android/tools/r8/internal/lf
instanceKlass  @bci com/android/tools/r8/shaking/k a (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/k$$Lambda$2580+0x0000000802154208
instanceKlass com/android/tools/r8/internal/P3
instanceKlass  @bci com/android/tools/r8/utils/Z1 a (Lcom/android/tools/r8/utils/F;I)Ljava/util/IdentityHashMap; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/Z1$$Lambda$2579+0x0000000802153de0
instanceKlass com/android/tools/r8/utils/Z1
instanceKlass  @bci com/android/tools/r8/shaking/k a ()Lcom/android/tools/r8/shaking/l; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/k$$Lambda$2578+0x00000008021539d0
instanceKlass com/android/tools/r8/utils/F
instanceKlass com/android/tools/r8/shaking/k
instanceKlass com/android/tools/r8/shaking/l
instanceKlass com/android/tools/r8/startup/StartupProfileBuilder
instanceKlass com/android/tools/r8/utils/M
instanceKlass  @bci com/android/tools/r8/internal/D3 a ()Ljava/util/List; 52 <appendix> argL0 ; # com/android/tools/r8/internal/D3$$Lambda$2577+0x0000000802152728
instanceKlass com/android/tools/r8/profile/art/ArtProfileBuilder
instanceKlass com/android/tools/r8/internal/kn
instanceKlass com/android/tools/r8/internal/Xj
instanceKlass com/android/tools/r8/internal/qE
instanceKlass com/android/tools/r8/internal/u3
instanceKlass com/android/tools/r8/internal/LK
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/utils/p;Lcom/android/tools/r8/utils/A1;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/utils/y3;)Lcom/android/tools/r8/graph/m; 72 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda$2576+0x000000080214fd50
instanceKlass com/android/tools/r8/utils/K
instanceKlass com/android/tools/r8/synthesis/z
instanceKlass com/android/tools/r8/synthesis/c
instanceKlass com/android/tools/r8/synthesis/a
instanceKlass com/android/tools/r8/SyntheticInfoConsumerData
instanceKlass com/android/tools/r8/synthesis/d
instanceKlass com/android/tools/r8/synthesis/U
instanceKlass com/android/tools/r8/synthesis/l
instanceKlass com/android/tools/r8/synthesis/T
instanceKlass com/android/tools/r8/synthesis/m
instanceKlass com/android/tools/r8/graph/C5
instanceKlass com/android/tools/r8/graph/n4
instanceKlass com/android/tools/r8/shaking/L1
instanceKlass com/android/tools/r8/shaking/N1
instanceKlass  @bci com/android/tools/r8/synthesis/y e ()Lcom/android/tools/r8/synthesis/y; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/y$$Lambda$2575+0x000000080214c0c0
instanceKlass com/android/tools/r8/synthesis/D
instanceKlass com/android/tools/r8/synthesis/n
instanceKlass com/android/tools/r8/synthesis/w
instanceKlass com/android/tools/r8/synthesis/u
instanceKlass com/android/tools/r8/synthesis/y
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/utils/p;Lcom/android/tools/r8/utils/A1;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/utils/y3;)Lcom/android/tools/r8/graph/m; 56 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda$2574+0x000000080214b270
instanceKlass com/android/tools/r8/utils/p3
instanceKlass  @bci com/android/tools/r8/utils/A2 a (Ljava/util/List;Lcom/android/tools/r8/dex/b;)Lcom/android/tools/r8/utils/A2; 42 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/A2$$Lambda$2573+0x000000080214ae58
instanceKlass com/android/tools/r8/utils/c0
instanceKlass com/android/tools/r8/utils/c3
instanceKlass com/android/tools/r8/graph/p3
instanceKlass com/android/tools/r8/dex/t
instanceKlass com/android/tools/r8/dex/L
instanceKlass  @bci com/android/tools/r8/graph/Q3 a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/m2; 34 <appendix> argL0 ; # com/android/tools/r8/graph/Q3$$Lambda$2572+0x0000000802149210
instanceKlass com/android/tools/r8/graph/J3
instanceKlass com/google/common/util/concurrent/NullnessCasts
instanceKlass com/android/tools/r8/graph/X2
instanceKlass com/android/tools/r8/graph/W2
instanceKlass  @bci com/android/tools/r8/graph/w4$a a ([Lcom/android/tools/r8/graph/W0;[Lcom/android/tools/r8/graph/W0;)Lcom/android/tools/r8/graph/w4$a; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/w4$a$$Lambda$2571+0x0000000802148220
instanceKlass com/android/tools/r8/graph/w4
instanceKlass com/android/tools/r8/graph/x4
instanceKlass com/android/tools/r8/graph/w4$a
instanceKlass  @bci com/android/tools/r8/graph/O3 a (Lcom/android/tools/r8/graph/I;)Lcom/android/tools/r8/graph/q2$a; 46 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/O3$$Lambda$2570+0x0000000802145a78
instanceKlass com/android/tools/r8/internal/yt
instanceKlass com/android/tools/r8/internal/MK
instanceKlass com/android/tools/r8/internal/Gi
instanceKlass com/android/tools/r8/graph/W0$a
instanceKlass com/android/tools/r8/internal/ha
instanceKlass com/android/tools/r8/internal/Un
instanceKlass com/android/tools/r8/internal/Hg
instanceKlass com/android/tools/r8/internal/cV
instanceKlass com/android/tools/r8/ir/optimize/info/a
instanceKlass com/android/tools/r8/naming/Q$c
instanceKlass com/android/tools/r8/graph/M2
instanceKlass com/android/tools/r8/ir/optimize/info/h
instanceKlass  @bci com/android/tools/r8/graph/Q3 a (ILjava/lang/String;Z)Lcom/android/tools/r8/internal/m2; 116 <appendix> argL0 ; # com/android/tools/r8/graph/Q3$$Lambda$2569+0x0000000802140300
instanceKlass com/android/tools/r8/graph/m3$h
instanceKlass com/android/tools/r8/graph/m3$g
instanceKlass com/android/tools/r8/androidapi/i
instanceKlass com/android/tools/r8/androidapi/g
instanceKlass com/android/tools/r8/internal/cA
instanceKlass com/android/tools/r8/internal/fA
instanceKlass com/android/tools/r8/internal/pz
instanceKlass com/android/tools/r8/shaking/B2
instanceKlass com/android/tools/r8/internal/dA
instanceKlass com/android/tools/r8/internal/Mf
instanceKlass com/android/tools/r8/graph/T0$a
instanceKlass com/android/tools/r8/internal/Gz
instanceKlass com/android/tools/r8/internal/Qz
instanceKlass com/android/tools/r8/shaking/a0
instanceKlass com/android/tools/r8/ir/optimize/info/e
instanceKlass com/android/tools/r8/ir/optimize/info/g
instanceKlass com/android/tools/r8/utils/B
instanceKlass com/android/tools/r8/internal/ih
instanceKlass com/android/tools/r8/synthesis/f
instanceKlass com/android/tools/r8/internal/HQ
instanceKlass com/android/tools/r8/internal/IQ
instanceKlass com/android/tools/r8/internal/JQ
instanceKlass com/android/tools/r8/graph/D
instanceKlass com/android/tools/r8/internal/nG
instanceKlass com/android/tools/r8/internal/GQ
instanceKlass com/android/tools/r8/internal/i8
instanceKlass com/android/tools/r8/internal/N6
instanceKlass com/android/tools/r8/internal/C7
instanceKlass  @bci com/android/tools/r8/graph/P3 a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/m2; 34 <appendix> argL0 ; # com/android/tools/r8/graph/P3$$Lambda$2568+0x000000080213d568
instanceKlass com/android/tools/r8/internal/jh
instanceKlass  @bci com/android/tools/r8/graph/N3 a (Ljava/lang/String;)Lcom/android/tools/r8/internal/m2; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/N3$$Lambda$2567+0x000000080213c3c8
instanceKlass com/android/tools/r8/internal/Gn
instanceKlass com/android/tools/r8/internal/Oc
instanceKlass com/android/tools/r8/internal/B1
instanceKlass  @bci com/android/tools/r8/graph/T3 a (Ljava/lang/String;ZLjava/util/List;Lcom/android/tools/r8/graph/M3;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/m2; 60 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/T3$$Lambda$2566+0x0000000802136158
instanceKlass  @cpi com/android/tools/r8/graph/T3 97 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802138000
instanceKlass  @bci com/android/tools/r8/graph/O3 a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/m2; 31 <appendix> argL0 ; # com/android/tools/r8/graph/O3$$Lambda$2565+0x0000000802133200
instanceKlass com/android/tools/r8/androidapi/h
instanceKlass  @bci com/android/tools/r8/graph/M3 d (Ljava/lang/String;)Lcom/android/tools/r8/graph/u2; 17 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/M3$$Lambda$2564+0x0000000802130c38
instanceKlass  @bci com/android/tools/r8/graph/M3 a (Ljava/lang/String;)Lcom/android/tools/r8/internal/EZ; 5 <appendix> argL0 ; # com/android/tools/r8/graph/M3$$Lambda$2563+0x0000000802130a08
instanceKlass com/android/tools/r8/internal/EZ
instanceKlass com/android/tools/r8/utils/C
instanceKlass  @bci com/android/tools/r8/internal/a9 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda$2562+0x0000000802130400
instanceKlass  @bci com/android/tools/r8/internal/a9 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda$2561+0x00000008021301f0
instanceKlass com/android/tools/r8/utils/structural/w
instanceKlass  @bci com/android/tools/r8/internal/a9 p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda$2560+0x0000000802128c40
